Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,80,0B,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,70,0B,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,68,0B,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,60,0B,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,09,01,00,9E,13,04,08,01,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,3A,0B,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,2C,0B,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,22,0B,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,1C,0B,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,12,0B,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,D4,0A,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,CC,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,8E,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,86,0A,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3C,C3,F0,F0,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
352256129,14FF0081,true,Rx,0,8,1D,C0,1E,C0,1F,C0,20,D0,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,4E,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,46,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,32,0A,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,24,0A,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,10,0A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,E8,28,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,08,0A,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,F6,09,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,E8,09,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,DC,09,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,D6,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,D0,09,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,CA,09,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,C2,09,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,B2,09,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,A2,09,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,94,09,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,8E,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,08,0F,09,01,00,02,00,01,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,6C,09,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,60,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,58,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,50,09,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,2A,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,22,09,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,1E,09,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,F0,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,E8,08,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3C,C3,F0,F0,
352256129,14FF0081,true,Rx,0,8,25,D1,26,D1,FF,FF,FF,FF,
352256385,14FF0181,true,Rx,0,8,00,30,30,30,31,34,30,35,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,9C,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,94,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,90,08,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,82,08,
150940991,08FF2D3F,true,Rx,0,8,04,E4,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3C,C3,F0,F0,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,74,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,62,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,4C,08,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,4C,08,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,46,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,40,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3C,C3,F0,F2,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,34,08,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,2C,08,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,28,08,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,24,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,22,08,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,20,08,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,07,44,06,21,9C,0E,1F,01,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,10,08,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,0A,08,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,04,08,
218038657,0CFF0181,true,Rx,0,8,00,00,F4,F1,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,00,FF,F8,07,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DB,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
