Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,03,04,70,74,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419348974,18FEC1EE,true,Rx,0,8,3E,59,0B,00,68,30,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,03,04,70,74,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,03,04,70,74,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,00,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,00,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,00,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,00,7D,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
484371991,1CDEEE17,true,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378209,18FF3421,true,Rx,0,8,FF,FA,68,1A,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378209,18FF3421,true,Rx,0,8,FF,FA,68,1A,FF,FF,FF,FF,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,23,00,28,00,09,32,37,2E,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419377953,18FF3321,true,Rx,0,8,FF,FA,FF,FA,FF,FA,FF,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419379489,18FF3921,true,Rx,0,8,00,00,00,00,00,00,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419348974,18FEC1EE,true,Rx,0,8,3E,59,0B,00,68,30,00,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419358446,18FEE6EE,true,Rx,0,8,B8,2F,0D,05,6B,27,7D,7A,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419379233,18FF3821,true,Rx,0,8,FC,00,00,00,00,00,00,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
484371991,1CDEEE17,true,Rx,0,8,FF,FF,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,04,10,00,00,07,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,29,08,00,20,01,09,00,20,
418322209,18EF1721,true,Rx,0,8,2A,01,0A,00,20,01,0B,00,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
418322209,18EF1721,true,Rx,0,8,2B,10,01,00,0F,20,01,2E,
418322209,18EF1721,true,Rx,0,8,2C,00,20,01,2F,00,20,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,2D,08,00,20,01,30,00,20,
418322209,18EF1721,true,Rx,0,8,2E,10,09,00,23,60,15,00,
418322209,18EF1721,true,Rx,0,8,2F,28,00,02,20,00,20,01,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419378209,18FF3421,true,Rx,0,8,FF,FA,68,1A,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,2A,35,2E,32,34,00,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419377953,18FF3321,true,Rx,0,8,FF,FA,FF,FA,FF,FA,FF,FA,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,21,15,00,28,00,02,20,00,
418324759,18EF2117,true,Rx,0,8,30,00,14,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419379489,18FF3921,true,Rx,0,8,00,00,00,00,00,00,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,21,15,00,28,00,02,20,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377953,18FF3321,true,Rx,0,8,FF,FA,FF,FA,FF,FA,FF,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419358446,18FEE6EE,true,Rx,0,8,BC,2F,0D,05,6B,27,7D,7A,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419377953,18FF3321,true,Rx,0,8,FF,FA,FF,FA,FF,FA,FF,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419351278,18FECAEE,true,Rx,0,8,00,FF,00,00,00,00,FF,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
419379233,18FF3821,true,Rx,0,8,FC,00,00,00,00,00,00,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378209,18FF3421,true,Rx,0,8,FF,FA,68,1A,FF,FF,FF,FF,
419379233,18FF3821,true,Rx,0,8,FC,00,00,00,00,00,00,FF,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,10,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378721,18FF3621,true,Rx,0,8,50,11,01,05,54,01,04,00,
217056256,0CF00400,true,Rx,0,8,0E,7D,7D,00,00,00,07,7D,
419377431,18FF3117,true,Rx,0,8,00,00,01,01,00,65,00,05,
418324759,18EF2117,true,Rx,0,8,01,F7,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
419378465,18FF3521,true,Rx,0,8,55,15,55,51,51,45,00,00,
418322209,18EF1721,true,Rx,0,8,01,02,FF,FF,FF,FF,FF,FF,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
419377697,18FF3221,true,Rx,0,8,F4,FF,FF,FF,FF,FF,01,FA,
218000622,0CFE6CEE,true,Rx,0,8,38,0F,7F,C0,00,00,00,00,
